symbol,atomic_number,atomic_mass,year,mass,uncertainty,abundance_nominal,uncertainty,lower,upper,doi
H,1,1,2020,1.007825032,1.40E-11,0.99984426,0.00000005,0.99972,0.99999,https://doi.org/10.1088/1674-1137/abddaf
H,1,2,2020,2.014101778,1.50E-11,0.00015574,0.00000005,0.00001,0.00028,https://doi.org/10.1088/1674-1137/abddaf
He,2,3,2020,3.016029322,6.00E-11,0.000002,0.000002,,,https://doi.org/10.1088/1674-1137/abddaf
He,2,4,2020,4.002603254,1.60E-10,0.999998,0.000002,,,https://doi.org/10.1088/1674-1137/abddaf
Li,3,6,2020,6.015122887,1.55E-09,0.07589,0.00024,0.019,0.078,https://doi.org/10.1088/1674-1137/abddaf
Li,3,7,2020,7.016003434,4.50E-09,0.92411,0.00024,0.922,0.981,https://doi.org/10.1088/1674-1137/abddaf
Be,4,9,2020,9.012183062,0.000000082,1,,,,https://doi.org/10.1088/1674-1137/abddaf
B,5,10,2020,10.01293686,0.000000016,0.1982,0.0002,0.189,0.204,https://doi.org/10.1088/1674-1137/abddaf
B,5,11,2020,11.00930517,0.000000013,0.8018,0.0002,0.796,0.811,https://doi.org/10.1088/1674-1137/abddaf
C,6,12,2020,12,0,0.988922,0.000028,0.9884,0.9904,https://doi.org/10.1088/1674-1137/abddaf
C,6,13,2020,13.00335484,2.50E-10,0.011078,0.000028,0.0096,0.0116,https://doi.org/10.1088/1674-1137/abddaf
N,7,14,2020,14.003074,2.40E-10,0.996337,0.000004,0.99578,0.99663,https://doi.org/10.1088/1674-1137/abddaf
N,7,15,2020,15.0001089,6.20E-10,0.003663,0.000004,0.00337,0.00422,https://doi.org/10.1088/1674-1137/abddaf
O,8,16,2020,15.99491462,3.20E-10,0.99762,0.000009,0.99738,0.99776,https://doi.org/10.1088/1674-1137/abddaf
O,8,17,2020,16.99913176,6.90E-10,0.000379,0.000009,0.000367,0.0004,https://doi.org/10.1088/1674-1137/abddaf
O,8,18,2020,17.99915961,6.90E-10,0.0020004,0.0000005,0.00187,0.00222,https://doi.org/10.1088/1674-1137/abddaf
F,9,19,2020,18.99840316,8.80E-10,1,,,,https://doi.org/10.1088/1674-1137/abddaf
Ne,10,20,2020,19.99244018,1.65E-09,0.9048,0.0003,,,https://doi.org/10.1088/1674-1137/abddaf
Ne,10,21,2020,20.99384669,0.000000041,0.0027,0.0001,,,https://doi.org/10.1088/1674-1137/abddaf
Ne,10,22,2020,21.99138511,0.000000018,0.0925,0.0003,,,https://doi.org/10.1088/1674-1137/abddaf
Na,11,23,2020,22.98976928,1.94E-09,1,,,,https://doi.org/10.1088/1674-1137/abddaf
Mg,12,24,2020,23.98504169,0.000000013,0.78951,0.00012,0.7888,0.7905,https://doi.org/10.1088/1674-1137/abddaf
Mg,12,25,2020,24.98583697,0.00000005,0.1002,0.00008,0.09988,0.10034,https://doi.org/10.1088/1674-1137/abddaf
